"0","library(rmarkdown)"
"0","render(""terms.Rmd"")"
"2","

processing file: terms.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |................................                                 |  50%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"2","Quitting from lines 4-6 (terms.Rmd) 
"
"2","Error in sink(con, split = debug) : sink stack is full
"
